INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(1, 85, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(2, 85, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(3, 85, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(5, 82, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(6, 82, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(7, 82, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(8, 82, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(9, 83, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(10, 83, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(11, 83, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(12, 83, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(13, 84, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(14, 84, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(15, 84, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(16, 84, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(17, 86, 1, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(18, 86, 2, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(19, 86, 3, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(20, 86, 4, 1, NULL, '1');
INSERT INTO `pointage` (`idPointage`, `idStagiaire`, `idJournee`, `idPresence`, `commentaire`, `validation`) VALUES(21, 87, 1, 1, NULL, '1');
